게임소프트웨어와서비스,담배,?판매업체,항공사,카드,레저용장비와제품,화장품,방송과엔터테인먼트,건강관리장비와용품,전자제품,무역회사와판매업체,생명과학도구및서비스,통신장비,석유와가스,상업서비스와공급품,백화점과일반상점,IT서비스,핸드셋,건강관리기술,가정용기기와용품,인터넷과카탈로그소매,음료,건축자재,교육서비스,기타금융,제약,가정용품,디스플레이장비및부품,출판,식품,"호텔,레스토랑,레저",건설,조선,건축제품,사무용전자제품,기타,인터넷소프트웨어와서비스,기계,도로와철도운송,부동산,반도체와반도체장비,손해보험,우주항공과국방,소프트웨어,신용평가서비스,종이와목재,자동차부품,비철금속,가스유틸리티,포장재,다각화된통신서비스,디스플레이패널,건강관리업체및서비스,"섬유,의류,신발,호화품",항공화물운송과물류,운송인프라,식품과기본식료품소매,에너지장비및서비스,컴퓨터와주변기기,광고,결제관련서비스,전문소매,복합유틸리티,전기유틸리티,증권,전기장비,전기제품,화학,문구류,복합기업,생물공학,독립전력생산및에너지거래,철강,생명보험,전자장비와기기,자동차,가구,무선통신서비스,창업투자,은행,해운사
NHN엔터테인먼트,,,,,,아모레퍼시픽,씨씨에스,피제이전자,아이리버,,켐온,유비쿼스홀딩스,포스링크,,,신세계 I&C,와이제이엠게임즈,,,,,동양파일,,,환인제약,,폭스브레인,,대한제당,용평리조트,KD건설,대양전기공업,한국유리우,,안지오랩,,인터불스,,,엘비세미콘,,,더존비즈온,,,영화금속,제일연마,,삼화왕관,,,,한섬,,,,,,,,,,,유화증권,대한전선,씨아이에스,금호석유우,,,차바이오텍,,대호피앤씨,,대덕GDS,,,,,,
드래곤플라이,,,,,,콜마비앤에이치,티비씨,메디아나,삼본정밀전자,,디엔에이링크,삼영이엔씨,퍼시픽바이오,,,포스코 ICT,KH바텍,,,,,이건산업,,,코미팜,,와이엠씨,,삼양홀딩스,,이화공영,대창솔루션,덕신하우징,,세종머티리얼즈,,웰크론강원,,,고려반도체,,,서호전기,,,인지컨트롤스,대창,,삼보판지,,,,쌍방울,,,,,,,,,,,한양증권우,대원전선우,디피씨,원풍,,,농우바이오,,GMR 머티리얼즈,,디티앤씨,,,,,,
액토즈소프트,,,,,,글로본,KNN,레이언스,토필드,,바이오톡스텍,빛샘전자,에이치엘비파워,,,인포뱅크,KJ프리텍,,,,,유니온,,,카테아,,케이피에스,,빙그레,,진흥기업,화인베스틸,뉴보텍,,코셋,,THE E&M,,,테스,,,케이사인,,,크린앤사이언스,풍산,,삼륭물산,,,,BYC,,,,,,,,,,,유안타증권,세명전기,삼성SDI우,WISCOM,,,오스코텍,,대동스틸,,디에이피,,,,,,
골프존뉴딘,,,,,,에이블씨엔씨,현대에이치씨엔,신흥,,,엠지메드,하이트론,,,,정원엔시스,솔루에타,,,,,노루홀딩스,,,에이프로젠제약,,아이씨디,,조흥,,대림산업우,현대중공업,남선알미우,,티에스아이,,동일금속,,,엑시콘,,,한컴MDS,,,세원정공,현대비앤지스틸,,대영포장,,,,성안,,,,,,,,,,,대신증권,제룡산업,피앤이솔루션,동방아그로,,,녹십자셀,,동양에스텍,,대동전자,,,,,,
골프존,,,,,,클리오,제이웨이,유앤아이,,,우정비에스씨,텔레필드,,,,다날,트레이스,,,,,에스와이패널,,,동화약품,,스킨앤스킨,,우성사료,,특수건설,에이치엘비,,,본느,,에스에프에이,,,어보브반도체,,,퓨전데이타,,,두올,쎄니트,,금비,,,,동일방직,,,,,,,,,,,한화투자증권,피앤씨테크,성문전자우,바이오빌,,,아이진,,현대제철,,바이오스마트,,,,,,
넵튠,,,,,,코스온,SBS미디어홀딩스,씨유메디칼,,,,코콤,,,,인포바인,알에프텍,,,,,홈센타홀딩스,,,종근당,,삼진엘앤디,,샘표식품,,동원개발,동방선기,,,시냅스엠,,태웅,,,시너지이노베이션,,,라온시큐어,,,KB오토시스,백광소재,,세하,,,,방림,,,,,,,,,,,유화증권우,제룡전기,성문전자,파미셀,,,서린바이오,,스틸플라워,,에스디시스템,,,,,,
네오위즈홀딩스,,,,,,아우딘퓨쳐스,덱스터,세운메디칼,,,,RFHIC,,,,수산아이앤티,덕우전자,,,,,삼표시멘트,,,이-글 벳,,토비스,,사조씨푸드,,고려개발,현대미포조선,,,두원석재,,대동공업,,,코미코,,,이니텍,,,S&T중공업,한창산업,,아세아,,,,토박스코리아,,,,,,,,,,,한국금융지주,대한광통신,피에스텍,크리스탈신소재,,,알테오젠,,동부제철,,씨엔플러스,,,,,,
조이시티,,,,,,코스메카코리아,iMBC,코렌텍,,,,이노인스트루먼트,,,,한일네트웍스,파트론,,,,,일신석재,,,유유제약1우,,파인테크닉스,,삼양사,,남화토건,한라IMS,,,비엔디생활건강,,디에스티로봇,,,이오테크닉스,,,이글루시큐리티,,,평화산업,포스코강판,,한국팩키지,,,,신세계인터내셔날,,,,,,,,,,,한화투자증권우,지트리비앤티,삼화콘덴서,KCI,,,한스바이오메드,,문배철강,,삼양옵틱스,,,,,,
조이맥스,,,,,,위노바,씨그널엔터테인먼트그룹,인트로메딕,,,,이노와이어리스,,,,브레인콘텐츠,삼우엠스,,,,,고려시멘트,,,대웅제약,,서울반도체,,대상홀딩스,,아이콘트롤스,한진중공업홀딩스,,,듀켐바이오,,삼영엠텍,,,SKC 솔믹스,,,핸디소프트,,,현대모비스,영풍,,동원시스템즈,,,,대원화성,,,,,,,,,,,미래에셋대우,,뉴인텍,NPC우,,,진원생명과학,,한국선재,,심텍홀딩스,,,,,,
액션스퀘어,,,,,,세화피앤씨,판타지오,아이센스,,,,암니스,,,,이루온,재영솔루텍,,,,,동원,,,대한약품,,영우디에스피,,크라운제과,,현대건설,중앙오션,,,선바이오,,나라엠앤디,,,리노공업,,,안랩,,,오리엔트바이오,풍산홀딩스,,,,,,아가방컴퍼니,,,,,,,,,,,삼성증권,,에스피지,NPC,,,프로스테믹스,,포스코엠텍,,대덕전자,,,,,,
선데이토즈,,,,,,오가닉티코스메틱,SBS콘텐츠허브,솔고바이오,,,,웨이브일렉트로,,,,아이지스시스템,에스코넥,,,,,아세아시멘트,,,대봉엘에스,,제이엠티,,남양유업우,,남광토건,STX엔진,,,삼성 레버리지 천연가스 선물 ETN,,스페코,,,코디엠,,,지니언스,,,화신,티플랙스,,,,,,화승인더,,,,,,,,,,,동부증권,,삼화전기,국도화학,,,신라젠,,경남스틸,,자화전자,,,,,,
플레이위드,,,,,,에스엔피월드,NHN벅스,디알텍,,,,에이스테크,,,,이씨에스,서원인텍,,,,,부산산업,,,대한뉴팜,,베셀,,사조산업,,신원종합개발,,,,자비스,,계양전기우,,,엠케이전자,,,닉스테크,,,넥센우,알루코,,,,,,아티스,,,,,,,,,,,메리츠종금증권,,엘앤에프,웹스,,,아미코젠,,삼현철강,,동진쎄미켐,,,,,,
펄어비스,,,,,,SK바이오랜드,한국경제TV,덴티움,,,,에스넷,,,,케이아이엔엑스,육일씨엔에쓰,,,,,동양3우B,,,중앙백신,,금호전기,,오뚜기,,서한,,,,신한 레버리지 천연가스 선물 ETN(H),,성광벤드,,,시그네틱스,,,텔코웨어,,,GH신소재,이구산업,,,,,,일신방직,,,,,,,,,,,SK증권,,,진양산업,,,바이오리더스,,동국산업,,제이씨현시스템,,,,,,
와이디온라인,,,,,,MP한강,YTN,셀루메드,,,,오이솔루션,,,,대신정보통신,이즈미디어,,,,,동양,,,제일바이오,,넥스트아이,,크라운해태홀딩스,,삼호,,,,엠앤씨생명과학,,스맥,,,싸이맥스,,,윈스,,,이원컴포텍,코센,,,,,,삼양통상,,,,,,,,,,,유안타증권우,,,진양홀딩스,,,바이로메드,,한국철강,,남성,,,,,,
엔터메이트,,,,,,,KMH,멕아이씨에스,,,,유비쿼스,,,,현대정보기술,에임하이,,,,,LG하우시스,,,코스맥스비티아이,,GRT,,롯데푸드,,삼일기업공사,,,,카이노스메드,,SIMPAC,,,테크윙,,,알티캐스트,,,코리아에프티,제낙스,,,,,,남영비비안,,,,,,,,,,,KTB투자증권,,,성보화학,,,제노포커스,,하이스틸,,모아텍,,,,,,
룽투코리아,,,,,,,로엔,제이브이엠,,,,삼지전자,,,,콤텍시스템,유테크,,,,,한일시멘트,,,JW신약,,동아엘텍,,사조해표,,금화피에스시,,,,아시아종묘,,화성밸브,,,한국전자홀딩스,,,포비스티앤씨,,,티에이치엔,국일신동,,,,,,전방,,,,,,,,,,,한국금융지주우,,,삼영화학,,,메디포스트,,만호제강,,옵트론텍,,,,,,
,,,,,,,SBS,엘앤케이바이오,,,,기산텔레콤,,,,한국전자인증,태양씨앤엘,,,,,동양2우B,,,국제약품,,세미콘라이트,,CJ제일제당,,성지건설,,,,티케이씨,,S&TC,,,인텍플러스,,,엔지스테크널러지,,,로스웰,한국내화,,,,,,경방,,,,,,,,,,,,,,도레이케미칼,,,티슈진(Reg.S),,세아제강,,이트론,,,,,,
,,,,,,,이스타코,휴비츠,,,,알엔투테크놀로지,,,,팍스넷,이라이콤,,,,,유진기업,,,내츄럴엔도텍,,에프엔에스테크,,해태제과식품,,신한,,,,바이오프로테크,,로보스타,,,원익QnC,,,다우인큐브,,,SJM홀딩스,대양금속,,,,,,LS네트웍스,,,,,,,,,,,,,,진양폴리,,,,,광진실업,,한국정보공학,,,,,,
,,,,,,,키이스트,,,,,에이텍티앤,,,,다우기술,디스플레이텍,,,,,벽산,,,씨트리,,매직마이크로,,SPC삼립,,도화엔지니어링,,,,플럼라인생명과학,,동양물산,,,제주반도체,,,모바일리더,,,아트라스BX,포스코켐텍,,,,,,코데즈컴바인,,,,,,,,,,,,,,한농화성,,,,,세아홀딩스,,대덕GDS우,,,,,,
,,,,,,,스카이라이프,,,,,우리넷,,,,아이티센,에이프로젠 H&G,,,,,보광산업,,,신풍제약우,,세진티에스,,동원수산,,희림,,,,미래에셋 미디어엔터 Core5 ETN,,기신정기,,,주성엔지니어링,,,넥스지,,,한국큐빅,,,,,,,좋은사람들,,,,,,,,,,,,,,KPX그린케미칼,,,,,SIMPAC Metal,,옴니시스템,,,,,,
,,,,,,,세기상사,,,,,쏠리드,,,,대아티아이,알비케이이엠디,,,,,서산,,,신풍제약,,덕산네오룩스,,한성기업,,우원개발,,,,로보쓰리,,KC그린홀딩스,,,유니트론텍,,,토탈소프트,,,현대위아,,,,,,,F&F,,,,,,,,,,,,,,효성오앤비,,,,,동부제철우,,슈프리마,,,,,,
,,,,,,,팬엔터테인먼트,,,,,라이트론,,,,로지시스,해성옵틱스,,,,,쌍용양회우,,,제일파마홀딩스,,DMS,,신송홀딩스,,대우건설,,,,세신버팔로,,현대엘리베이,,,엑사이엔씨,,,코닉글로리,,,우리산업홀딩스,,,,,,,한세엠케이,,,,,,,,,,,,,,우노앤컴퍼니,,,,,휴스틸,,에스아이티글로벌,,,,,,
,,,,,,,이매진아시아,,,,,인텔리안테크,,,,한솔인티큐브,AP위성,,,,,대림씨엔에스,,,현대약품,,아이컴포넌트,,대한제분,,까뮤이앤씨,,,,뿌리깊은나무들,,썬코어,,,큐에스아이,,,인프라웨어,,,대유플러스,,,,,,,영원무역,,,,,,,,,,,,,,한솔씨앤피,,,,,대창스틸,,피씨디렉트,,,,,,
,,,,,,,CJ헬로비전,,,,,CS,,,,브리지텍,디지탈옵틱,,,,,성신양회우,,,팜스웰바이오,,레이젠,,농심,,신세계건설,,,,IBKS제8호스팩,,디케이락,,,GST,,,드림시큐리티,,,대원강업,,,,,,,차이나그레이트,,,,,,,,,,,,,,미원에스씨,,,,,동일제강,,에스티큐브,,,,,,
,,,,,,,지니뮤직,,,,,케이엠더블유,,,,네오디안테크놀로지,앤디포스,,,,,노루페인트우,,,하이텍팜,,우리조명,,정다운,,한국종합기술,,,,데이터스트림즈,,태광,,,디엔에프,,,,,,태양금속,,,,,,,이스트아시아홀딩스,,,,,,,,,,,,,,스타플렉스,,,,,한일철강,,모비스,,,,,,
,,,,,,,투윈글로벌,,,,,에프알텍,,,,한국코퍼레이션,유아이엘,,,,,성신양회,,,명문제약,,엘디티,,사조동아원,,동신건설,,,,미래에셋 레버리지 원유선물혼합 ETN(H),,신진에스엠,,,성도이엔지,,,,,,부산주공,,,,,,,한세실업,,,,,,,,,,,,,,진양화학,,,,,고려제강,,이수페타시스,,,,,,
,,,,,,,NEW,,,,,우리로,,,,미래테크놀로지,상신이디피,,,,,성신양회2우B,,,에스티팜,,이엘피,,한국맥널티,,동아지질,,,,삼성 레버리지 WTI원유 선물 ETN,,썬텍,,,뉴파워프라즈마,,,,,,에스엘,,,,,,,웰크론,,,,,,,,,,,,,,에스폴리텍,,,,,동국제강,,세코닉스,,,,,,
,,,,,,,JYP Ent.,,,,,서화정보통신,,,,한컴지엠디,에스에이티,,,,,,,,한올바이오파마,,아바코,,팜스토리,,동부건설우,,,,신한 레버리지 WTI원유 선물 ETN(H),,비엠티,,,에스앤에스텍,,,,,,삼성공조,,,,,,,윌비스,,,,,,,,,,,,,,휴비스,,,,,세아베스틸,,우리기술,,,,,,
,,,,,,,대원미디어,,,,,아이앤씨,,,,쌍용정보통신,성우전자,,,,,,,,한미약품,,루미마이크로,,하림,,대림산업,,,,신한 천연가스 선물 ETN(H),,영풍정밀,,,삼성전자,,,,,,동아타이어,,,,,,,유니켐,,,,,,,,,,,,,,율촌화학,,,,,POSCO,,비덴트,,,,,,
,,,,,,,갤럭시아에스엠,,,,,감마누,,,,소프트센우,EMW,,,,,,,,대원제약,,디에스케이,,풀무원,,한양이엔지,,,,QV 레버리지 WTI원유 선물 ETN(H),,웰크론한텍,,,미래산업,,,,,,한국프랜지,,,,,,,휠라코리아,,,,,,,,,,,,,,케이디켐,,,,,동양철관,,뉴프렉스,,,,,,
,,,,,,,,,,,,,,,,미래아이앤지,일야,,,,,,,,휴온스글로벌,,인지디스플레,,대상,,일진파워,,,,디지캡,,포메탈,,,케이씨텍,,,,,,지코,,,,,,,덕성우,,,,,,,,,,,,,,나노신소재,,,,,한국특수형강,,에스에이엠티,,,,,,
,,,,,,,,,,,,,,,,동양네트웍스,인탑스,,,,,,,,부광약품,,SK머티리얼즈,,우리손에프앤지,,포워드컴퍼니스,,,,네추럴FNP,,대창단조,,,SFA반도체,,,,,,청보산업,,,,,,,SG세계물산,,,,,,,,,,,,,,바이온,,,,,KISCO홀딩스,,동일기연,,,,,,
,,,,,,,,,,,,,,,,갤럭시아컴즈,멜파스,,,,,,,,삼진제약,,참엔지니어링,,엠에스씨,,서희건설,,,,빅텐츠,,케이피티,,,KMH하이텍,,,,,,상신브레이크,,,,,,,TBH글로벌,,,,,,,,,,,,,,코오롱인더,,,,,대호피앤씨우,,아이엠,,,,,,
,,,,,,,,,,,,,,,,,에스맥,,,,,,,,KPX생명과학,,디이엔티,,한탑,,동부건설,,,,신한 인버스 2X 은 선물 ETN(H),,우진,,,에이티테크놀러지,,,,,,오리엔트정공,,,,,,,리노스,,,,,,,,,,,,,,금호석유,,,,,,,광전자,,,,,,
,,,,,,,,,,,,,,,,,엘컴텍,,,,,,,,종근당홀딩스,,파인디앤씨,,동서,,에쓰씨엔지니어링,,,,삼성 미디어 테마주 ETN,,동일고무벨트,,,오디텍,,,,,,넥센테크,,,,,,,원풍물산,,,,,,,,,,,,,,KPX케미칼,,,,,,,고영,,,,,,
